## Project 1 - MSKCC

project_id <- "P-20230213-0001"
project_folder <- "/10X_ST_SpaceRanger_MSKCC/"
s3_path <- paste0(project_id, "/scRNA-Seq/SPACE-RANGER/GRCh38-2020-A/")

s3_subfolders <- c("COLON_CONTROL_C1_IGO_12012_3",
"COLON_CONTROL_D1_IGO_12012_4",
"RA16-25_17-1_A1_IGO_12012_B_1",
"RA16-25_21-1_B1_IGO_12012_B_2",
"RA16-25_36-1_C1_IGO_12012_B_3",
"RA16-25_37-2_D1_IGO_12012_B_4",
"RA16-25_38-1_A1_IGO_12012_B_5",
"RA16-25_39-1_B1_IGO_12012_B_6",
"RA16-25_40-2_C1_IGO_12012_B_7",
"RA16-25_41-1_D1_IGO_12012_B_8",
"RA17-32_10-1_A1_IGO_12012_9",
"RA17-32_10-1_B1_IGO_12012_10",
"RA17-32_10-5_C1_IGO_12012_7",
"RA17-32_10-5_D1_IGO_12012_8",
"RA17-32_11-1_C1_IGO_12012_11",
"RA17-32_11-1_D1_IGO_12012_12",
"RA17-32_14-4_A1_IGO_12012_13",
"RA17-32_24-1_B1_v2_IGO_12012_C_6",
"RA17-32_25-1_D1_IGO_12012_16",
"RA17-32_26-1_C1_IGO_12012_15",
"RA17-32_28-4_C1_v2_IGO_12012_C_7",
"RA17-32_3-1_A1_v2_IGO_12012_C_5",
"RA17-32_31-1_D1_v2_IGO_12012_C_8",
"RA17-32_33-1_B1_IGO_12012_14",
"RA17-32_9-1_A1_IGO_12012_5",
"RA17-32_9-1_B1_IGO_12012_6",
"RA17-32_9-2_A1_IGO_12012_1",
"RA17-32_9-2_B1_IGO_12012_2")

extensions <- c("csv", "h5", "html", "jpg", "png", "json", "tsv", "csv", "res")

# Stash path information
stash_folder <- "XXXX"

